รายการเพลงที่ไม่มีชื่อศิลปิน
========================================

จำนวนทั้งหมด: 588 เพลง

รูปแบบ: ID | ชื่อเพลง | ยุค | นักร้อง
f6d46ca4-4358-4086-b5f5-45f641625c7c | à¸«à¸§à¸²à¸™à¹ƒà¸ˆà¸œà¸¡à¸™à¹ˆà¸²à¸£à¸±à¸à¸à¸§à¹ˆà¸²à¹ƒà¸„à¸£ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
7919301d-1ad3-429a-a918-5c71ec5cb4c2 | April | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
eac3cd8b-a021-47ef-8efb-9bc729f9c70c | L.o.v.e | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
cff13b37-8465-4404-a326-5d918f62d0bf | stay with me (miki) | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
72025677-ad1c-4c20-b922-85ef754c5a80 | à¸«à¸±à¸§à¹ƒà¸ˆà¸®à¸­à¸¡à¸›à¸­à¸¢ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
d2387e09-3bb7-45f6-bf30-453c0fba7224 | Kimiga ireba sorede ii | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
d197af64-9bd6-4dfa-8869-3f979bbdaf23 | à¸­à¸²à¸§à¸£à¸“à¹Œ(à¸¢à¸´à¹ˆà¸™) |  | à¸«à¸à¸´à¸‡
305e4bc3-bc3f-4118-ac7b-49a8ad5de10a | à¹€à¸—à¸µà¸¢à¸™à¸«à¸¡à¸µà¸«à¸¡à¸µà¹ˆ | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
590adac1-adcb-493d-9ff4-f8310bff596a | à¸—à¸µà¹ˆà¸£à¸±à¸à¹€à¸˜à¸­(à¸¢à¸´à¹ˆà¸™) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
a193519a-d8aa-44b9-b97e-45bdfeb4a7d4 | à¸‰à¸±à¸™à¸ˆà¸¶à¸‡à¸§à¸™à¸à¸¥à¸±à¸šà¸¡à¸² | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
c40fabb3-8613-4664-80be-e32cd37349ea | à¸à¸£à¸°à¹à¸‹à¸° | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
217d9c10-507f-4e5a-bfe9-f2c1bea1a807 | at my worst | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
4da1fef3-d510-439f-89f1-597b51f361d5 | Shallow | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
3710e094-3425-46e3-82ad-19a058956e12 | à¹ƒà¸ˆà¸à¸¥à¸²à¸‡à¸„à¸§à¸²à¸¡à¸£à¸¹à¹‰à¸ªà¸¶à¸à¸”à¸µà¹† | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
b62e04bf-a7ef-4336-b3a6-d763d9354e08 | à¹à¸à¹‰à¸šà¸™ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
f5056346-a4c1-43cc-bb86-3b1055f2ab2e | à¸à¸¸à¸«à¸¥à¸²à¸š | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
d628da91-add8-411c-b428-99461197e5cc | à¸ªà¸±à¸à¸§à¸±à¸™à¸‰à¸±à¸™à¸ˆà¸°à¸”à¸µà¸žà¸­ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
c080cf4a-3c9f-409a-83b5-a400622981f5 | à¸ˆà¸²à¸à¸™à¸µà¹‰à¹„à¸›à¸ˆà¸™à¸™à¸´à¸£à¸±à¸™à¸”à¸£à¹Œ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
e86d135c-ee91-47c1-9ec5-1e06d195847e | à¸—à¸™à¹„à¸”à¹‰à¸—à¸¸à¸à¸—à¸µ (à¸•à¸±à¹‰à¸¡ à¸ªà¸¡à¸›à¸£à¸°à¸ªà¸‡à¸„à¹Œ) | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
4f24c233-5c34-4210-ab37-e701c7f24cc9 | à¹€à¸à¸µà¹ˆà¸¢à¸§à¸à¸±à¸™à¹„à¸«à¸¡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
304f8448-0f56-4ae3-a199-53822dc25f17 | à¸à¸¥à¸±à¸šà¸¡à¸²à¹€à¸žà¸·à¹ˆà¸­à¸šà¸­à¸à¸¥à¸² | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
b2fb71ce-6894-491f-bfde-f6df23f43b8c | à¸”à¸­à¸à¸à¸£à¸°à¹€à¸ˆà¸µà¸¢à¸§à¸šà¸²à¸™(à¸¢à¸´à¹ˆà¸™) | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
3c4cc334-eda0-4d5b-8e30-ac0619c8d84f | à¹à¸Ÿà¸™à¹€à¸à¹ˆà¸² | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
3c209c6b-2f8d-4489-b495-6f6a9d809ff4 | à¸™à¸´à¸”à¸™à¸¶à¸‡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
5f0de80d-f1bc-460e-b4c8-f2bb86cfbf83 | à¸¢à¸±à¸‡à¸„à¸‡à¸„à¸­à¸¢ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
f10ab780-cdd3-44b2-85ce-bbedb7c23d01 | à¹€à¸«à¸¡à¸·à¸­à¸™à¸§à¸´à¸§à¸²à¸«à¹Œ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
6d356a06-967d-45e1-9491-180ec9a97fd7 | à¸™à¸´à¸—à¸²à¸™ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
f356f4ec-a175-46d8-a5a1-9244d9ba85b4 | à¸•à¸²à¸ªà¸§à¹ˆà¸²à¸‡ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
a0d26b09-4457-424a-8d55-0a03081b46c8 | à¸™à¸²à¸™à¹†à¸™à¸°à¹† | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
e86f2fb1-ca72-4e93-81c7-eebbd07b88c6 | à¸‚à¸­à¸ˆà¸­à¸‡à¹„à¸”à¹‰à¹„à¸«à¸¡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
beaf1b52-0a83-43ef-9e2e-f146bbf6dd61 | à¹ƒà¸ˆà¹€à¸›à¹‡à¸™à¸™à¸²à¸¢ à¸à¸²à¸¢à¹€à¸›à¹‡à¸™à¸šà¹ˆà¸²à¸§ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
913474f4-7741-403a-a409-e79812b4ed4a | à¸ˆà¸°à¸£à¸±à¸à¸«à¸£à¸·à¸­à¸ˆà¸°à¸£à¹‰à¸²à¸¢ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
367bf968-b60e-444f-8dde-c24d066b7ffd | à¸£à¸±à¸à¹€à¸˜à¸­à¹„à¸¡ï¿½ï¿½ï¿½à¸¡à¸µà¸§à¸±à¸™à¸«à¸¢à¸¸à¸” | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
59d6c4c6-ecc2-46e0-87bf-40bd2bea7ebd | I just wanna pen fan you dai bor(à¸¢à¸´à¹ˆà¸™) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
bdef0718-dfaa-42e2-bd75-f91413d5817e | Timemachine | 2554-à¸›ï¿½ï¿½à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
d9fe41aa-b80e-4674-9e87-b0f77d82a1b2 | à¸„à¸™à¹€à¸ˆà¹‰à¸²à¸Šà¸¹à¹‰ (à¸šà¸µà¸”à¸±à¸šà¸šà¸µà¸”à¸¹) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
e1109248-f945-4fec-8ce5-26aebf7c329f | More Than I Can Say | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
860e0e2f-2797-4047-b22f-c458e6ea848d | à¸—à¸³à¹„à¸¡à¹€à¸›à¹‡à¸™à¸„à¸™à¹à¸šà¸šà¸™à¸µà¹‰ | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
94f97d41-35de-4f71-9d78-8f038ca0c37c | à¸„à¸™à¸—à¸²à¸‡à¸™à¸±à¹‰à¸™ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
956842f2-2653-4737-ae40-0c2fe0fa6c7f | Until you | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
a2a6fcca-95e2-46ea-9725-f798e7d2205d | à¹à¸¡à¹ˆà¸¡à¸” | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
64d95fcb-6f53-41fe-835b-e5f68eb47db8 | à¸œà¹ˆà¸²à¸™ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
8010dbd3-e001-4b8f-8ced-f29b6a9e50ac | à¸„à¸´à¸”à¸¡à¸²à¸ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
8c8235e5-3dbd-4529-8a71-22e07f426e1c | à¸ à¸²à¸žà¸¥à¸§à¸‡à¸•à¸² | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
9758eb9a-98e0-4749-9415-2288df704474 | à¸žà¸šà¸£à¸±à¸ (à¸­à¸´à¸‡à¸„à¹Œ) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
24bbe71a-cebb-4641-b04a-45de0c33c311 | à¹‚à¸¥à¸à¸—à¸±à¹‰à¸‡à¹ƒà¸šà¹ƒà¸«à¹‰à¸™à¸²à¸¢à¸„à¸™à¹€à¸”à¸µà¸¢à¸§ | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
eeff1f92-0463-4148-92ec-80e4042de350 | à¹„à¸£à¹ˆà¸­à¹‰à¸­à¸¢à¸„à¸­à¸¢à¸£à¸±à¸ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
76313ab2-430b-40d4-96b6-b002d7d5790e | à¸ˆà¸±à¸‡à¸«à¸§à¸°à¸•à¸à¸«à¸¥à¸¸à¸¡à¸£à¸±à¸ |  | à¸«à¸à¸´à¸‡
ef1a7848-930c-4a85-8e1e-860cf05c202f | Moonlit Floor | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
dce47cbc-8ea2-47c9-9154-e6e30644a5fe | à¹‚à¸­à¹‰à¸¢à¹† | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
960e1b96-89d7-40cc-a1a9-67d1eb84f194 | à¸„à¸¸à¸à¹€à¸‚à¹ˆà¸² | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
0cb570ca-aed2-4d41-b396-4b45eb23ac3c | à¸šà¸¸à¸©à¸šà¸² (à¹€à¸¡à¸™à¸—à¸­à¸¥)(à¸¢à¸´à¹ˆà¸™) | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
f9311ad9-6aee-4250-ac0e-5f28be5cde99 | Proud mary | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
d8e74fbe-60f4-41a6-be88-bf43516469cd | à¸«à¸¥à¸­à¸ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
8f3d7948-20c1-49fd-94a2-703d98c9afc0 | Zombie | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
0d043e7e-dd5e-42e9-b884-9517636c548f | à¸ªà¸²à¸§à¹€à¸¥à¸¢à¸¢à¸±à¸‡à¸£à¸­ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
f610e981-b337-43fa-8636-4d542cd75eb2 | perfect | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
dd43cb10-373c-487a-b6ee-2414f10a8ae2 | à¹€à¸ˆà¹‰à¸²à¸«à¸à¸´à¸‡ à¸Ÿà¸²à¹€à¸£à¸™à¹„à¸®à¸•à¹Œ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
78409d1b-84be-41dc-88b1-eb5c0eabc8d0 | à¸£à¸±à¸à¹„à¸¡à¹ˆà¹„à¸”à¹‰(à¸¢à¸´à¹ˆà¸™) | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
a4e7534c-18f5-4b2a-b913-5f8dac2494b8 | à¸Šà¹ˆà¸²à¸‡à¸¡à¸±à¸™ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
54df5006-3615-4610-b7bd-9b62956b7795 | Senorita | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
2431547e-bdd4-416b-831c-8b2d0ad204b6 | Don't know why | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
f929ea88-9f16-41fc-a73c-464e2298727f | à¸«à¸§à¸²à¸™ (Cell) | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
413acb92-bd42-4223-a39c-dc33e1f005d6 | à¸‚à¸²à¸”à¸„à¸§à¸²à¸¡à¸­à¸šà¸­à¸¸à¹ˆà¸™ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
d2783fdd-9814-493b-8c3a-1a2d176cfbdc | Die with smaile | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
b7ea7c3a-071a-426b-aa40-e6feeacf6348 | à¸œà¹‰à¸²à¹€à¸Šà¹‡à¸”à¸«à¸™à¹‰à¸² | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
6d2b1123-5697-4bca-bc70-a67e6754a642 | à¸„à¸§à¸²à¸¡à¹€à¸ˆà¹‡à¸šà¸›à¸§à¸” | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
9fecdd24-9cef-47fd-a592-3edbabb5d330 | à¸ˆà¸´à¹Šà¸ˆà¹Šà¸° | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
7ae43c7f-116a-4546-9b1b-cd453c24cd13 | à¸«à¹‰à¸­à¸‡à¸ªà¸µà¹ˆà¸¡à¸¸à¸¡à¸‹à¹‰à¸²à¸¢ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
9c485f79-7b08-4e44-bc3a-6d0e0eab8d19 | Event | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
a565d0b6-4f6f-405b-978b-a6f8f3d1789f | à¸£w8 à¹‚à¸šà¸à¸µà¹‰ |  | à¸«à¸à¸´à¸‡
94ee75ec-b4fc-4291-b8ed-ac5ef6eace07 | à¸ªà¸´à¹ˆà¸‡à¸ªà¸³à¸„à¸±à¸ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
410f9123-4ff7-4223-8971-5e7f6d8b3d4c | à¹„à¸¡à¹ˆà¸šà¸­à¸à¹€à¸˜à¸­ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
150345c3-2b49-452d-aea2-808b7408bda1 | Play that funky music | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
3bb66d75-f084-4f45-8667-56b40d3fb67a | à¸«à¸²à¸à¸‰à¸±à¸™à¸•à¸²à¸¢(60 miles) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
f3f2cfbf-c4bc-4188-ac75-4f1300a3bee3 | Leave the door open | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
dc8750a0-b9e9-4584-9170-05afe9971166 | Back to December | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
f0884867-a9ba-4394-83c4-43493edb5102 | à¸£à¸±à¸à¹€à¸­à¸¢ (à¸”à¸²) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
f6fabcdb-5f79-4593-bc73-52cecc8d8fbc | Love à¸žà¸²à¸£à¸²à¸”à¹‡à¸­à¸ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
89e804d1-3a99-4d86-874b-cc5058924fe9 | à¸«à¸™à¸±à¸à¹ƒà¸ˆ - à¸­à¸­à¹‚à¸•à¹‰à¸šà¸²à¸«à¹Œà¸™ | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
02bb59a1-db64-4781-89ba-a38dfec2c40a | à¸Šà¸­à¸šà¸›à¹ˆà¸°à¹€à¸™à¸µà¹‰à¸¢ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
27266f4f-0037-4bf8-9ac7-f92146b3ce18 | à¹€à¸›à¸´à¸”à¹ƒà¸ˆà¸ªà¸²à¸§à¹à¸• | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
cd8e74a4-e52a-4252-bdee-b11a528256c1 | Superman | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
203fe279-4278-4f04-9132-531fb3d23c74 | Yellow  | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
4a690792-561a-403c-9af5-0674550430f4 | à¸•à¸µà¸«à¸™à¸¶à¹ˆà¸‡à¸—à¸µà¹ˆà¸„à¸¹à¹€à¸¡à¸·à¸­à¸‡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
8c0a34e3-4969-433f-80b2-f5d596280aa7 | à¸œà¸¹à¹‰à¸«à¸à¸´à¸‡à¸¥à¸·à¸¡à¸¢à¸²à¸ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
f65255a8-9a99-446c-9212-6e7e3cd5fe52 | à¸œà¸¹à¹‰à¸Šà¸²à¸¢à¸«à¹ˆà¸§à¸¢à¹† | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
92709bd4-b183-48a1-a971-bf63827b8890 | Ley me down | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
d3a77e65-2199-418d-b5f2-e14a4935e085 | à¸£à¸–à¹„à¸Ÿà¸šà¸™à¸Ÿà¹‰à¸² | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
16c3a755-4c54-4661-96e5-61bfb2f9686f | à¹à¸£à¸‡à¹‚à¸™à¹‰à¸¡à¸–à¹ˆà¸§à¸‡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢/à¸«à¸à¸´à¸‡
7fb5f601-5449-450e-bf02-280b0a5d5e70 | like iâ€™m gonna lose you (à¸•à¸­à¸‡) | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
a714d1c8-eb96-45c8-b2f7-9fa05af0c8bf | until i found you | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
3c23fbb2-27da-4c73-a9c1-e1a298a376fb | à¸•à¹‰à¸­à¸‡à¹‚à¸—à¸©à¸”à¸²à¸§(à¸¢à¸´à¹ˆà¸™) | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
71182e77-ba0f-4023-a8b3-1ada083866a0 | à¸ˆà¸µà¸™à¸µà¹ˆà¸ˆà¹‹à¸² | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
66fa38c0-aaa2-4ef2-b97d-1df1a2944628 | my daisy | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸«à¸à¸´à¸‡
79d5ab66-327c-4c22-90ab-d9512963b11b | Batter man | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
bfe8836f-6a19-4eec-ac2f-85e922e8fb37 | Bad Time | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
aa064e08-6aab-4e7a-a4c0-fbc8118b429e | Dancing | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
fb38bd3d-c062-49f5-b78c-47afacf776c6 | à¸ˆà¸±à¸™à¸—à¸£à¹Œ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
0b4e6e50-2980-401a-8fcd-29b92087f56e | I swear | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
ab64c354-5290-441e-8ab9-d8256a84325e | à¸£à¸±à¸à¹„à¸¡à¹ˆà¹„à¸”à¹‰ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
ba7adfc9-4c57-4be9-a6b1-1eee2bce521a | à¸ªà¸šà¸²à¸¢à¸”à¸µà¸«à¸£à¸·à¸­à¹€à¸›à¸¥à¹ˆà¸² | 2523-2532 (â€˜80s) | à¸«à¸à¸´à¸‡
cceed5b6-3cbc-476e-a357-01cf088eb33a | Just the way you are  | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
c4b53be4-b853-46b5-8728-1558ec13f772 | Handyman | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
d2dc5015-754c-4f91-851b-0b51d0269b88 | à¸­à¸¢à¸²à¸à¹€à¸ˆà¸­ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
7ad1bb72-4ec1-463e-97bb-c4cac161e3d6 | à¸‚à¸­à¹ƒà¸«à¹‰à¹€à¸«à¸¡à¸·à¸­à¸™à¹€à¸”à¸´à¸¡ | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
77e891aa-2334-44ac-8562-0e8e2368c02d | Love You I Do | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
de676b67-e480-48d7-8754-2ec7e23d27d7 | à¸à¸²à¸à¹€à¸¥à¸µà¹‰à¸¢à¸‡ | 2533-2542 (â€˜90s) | à¸Šà¸²à¸¢
a1d1b528-db98-47dc-9733-b26b22c1ab7c | à¸šà¸¸à¸©à¸šà¸² (à¸™à¸´à¹‚à¸„à¸¥) | 2533-2542 (â€˜90s) | à¸«à¸à¸´à¸‡
63c04988-b4b1-4d73-87aa-7694e7b0bb2e | à¹€à¸žà¸¥à¸‡à¸¥à¸¹à¸à¸à¸£à¸¸à¸‡ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
22763643-87e5-4058-9f22-482fddc40ef3 | à¸¥à¸¡à¸«à¸™à¸²à¸§ (tea foe three) | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
db13d831-41e1-477d-b15f-09eff4f41cad | à¸§à¸±à¸”à¹ƒà¸ˆ | 2543-2553 (â€˜00s) | à¸Šà¸²à¸¢
44937897-a7df-4f92-9e9b-3f2879923a97 | If i ainâ€™t got you | à¸ªà¸²à¸à¸¥ | à¸«à¸à¸´à¸‡
7dbc5922-3392-400f-b6df-a947b2339811 | à¹à¸„à¹ˆà¸„à¸™à¸„à¸¸à¸¢ | à¸¥à¸¹à¸à¸—à¸¸à¹ˆà¸‡/à¸­à¸µà¸ªà¸²à¸™/à¹€à¸žà¸·à¹ˆà¸­à¸Šà¸µà¸§à¸´à¸• | à¸«à¸à¸´à¸‡
378342d1-d832-4486-8d53-c7334becc59c | Take me to your heart | à¸ªà¸²à¸à¸¥ | à¸Šà¸²à¸¢
a0014de3-242f-4695-963d-bfb08a53b481 | à¸—à¸²à¸‡à¸‚à¸­à¸‡à¸à¸¸à¹ˆà¸™ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
6216f1dc-b4c7-4df7-8d11-e2af0f773f74 | à¹€à¸žà¸·à¹ˆà¸­à¸™à¸ªà¸™à¸´à¸— | 2543-2553 (â€˜00s) | à¸«à¸à¸´à¸‡
633995cc-e31a-433f-bdd1-3e420f81cc95 | à¹€à¸›à¹‡à¸™à¸—à¸¸à¸à¸­à¸¢à¹ˆà¸²à¸‡ | 2554-à¸›à¸±à¸ˆà¸ˆà¸¸à¸šà¸±à¸™ (â€˜11s) | à¸Šà¸²à¸¢
